[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000000', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000052', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000056', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000060', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000064', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000068', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000072', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000076', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000080', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000084', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000088', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000092', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000096', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000100', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000104', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000108', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000112', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000116', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000120', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000124', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000128', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000132', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000136', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000140', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000144', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000148', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000152', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000156', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000160', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000164', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000168', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000172', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000176', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000180', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000184', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000188', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000192', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000196', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000200', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000204', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000208', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000212', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000216', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000220', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000224', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000228', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000232', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000236', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000240', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000244', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000248', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000252', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000256', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000260', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000264', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000268', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000272', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000276', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000280', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000284', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000288', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000292', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000296', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000300', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000304', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000308', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000312', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000316', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000320', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000324', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000328', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000332', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000336', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000340', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000344', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000348', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000352', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000356', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000360', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000364', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000368', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000372', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
